fraction,number_of_edges,graph_uncertainty,mean_uncertainty,std_dev_uncertainty,min_uncertainty,max_uncertainty,mean_degree_centrality,mean_closeness_centrality
0.0,19600,0.0,0.0,0.0,0.0,0.0,0.03923923923923924,0.46365211971280595
0.01,24399,17444.230143661232,29.632063626683106,8.730655470363603,5.285402218862249,75.02540594483312,0.04884684684684685,0.4869069043540569
0.02,29198,26668.06172812603,46.464129727245286,12.260303962033582,23.09134757066518,116.70586122214807,0.058454454454454456,0.5035881143056796
0.03,33997,33412.50498311012,58.82589163400577,15.896481748367558,34.01978816426846,141.6172957760092,0.06806206206206206,0.5133969342711263
0.04,38796,38785.01772401672,68.67921536933818,19.22543497760905,43.236534022463765,157.72068478291635,0.07766966966966966,0.5190232991291337
0.05,43595,43266.81818950694,76.91280095822451,22.232153005850467,49.471414465746854,172.49640659889764,0.08727727727727727,0.522606745279508
0.06,48394,47118.253194372206,84.12789992883204,25.474744549838586,53.58258601454036,188.11955767987305,0.09688488488488488,0.525509153575703
0.07,53193,50498.082575287845,90.3965690446398,28.190186911235116,57.381147033154996,215.41080372802745,0.10649249249249249,0.5282362946717718
0.08,57992,53510.93675529228,96.00502671532907,30.757956009343623,59.03102042366251,228.90480157385193,0.11610010010010009,0.5309414551020123
0.09,62791,56229.68684632812,101.14507217214899,33.351350969552634,61.61654494037865,250.0856088246325,0.1257077077077077,0.5336667574538703
0.1,67590,58707.24003468357,105.81251311299603,35.73258043038968,65.46658612536112,260.1316105729059,0.13531531531531532,0.5364175636739612
0.11,72389,60983.28208976254,110.10093748022861,37.9468090087528,68.53882204270687,275.5363521045566,0.14492292292292291,0.5391969788747406
0.12,77188,63088.375673458315,114.05609034471877,39.9146033428127,73.57440395545316,288.40255994254557,0.15453053053053054,0.5420040910391272
0.13,81987,65046.575315500224,117.77041500486702,41.9073146654471,75.67001890767419,299.0171533892577,0.16413813813813813,0.544841131235794
0.14,86786,66877.16308554089,121.24513060019576,43.74470493276015,78.24348576955752,310.95806592506864,0.17374574574574575,0.5477074901486374
0.15,91585,68595.83903644196,124.51646061533901,45.61073157247752,80.32530266716704,322.4593650382547,0.18335335335335334,0.550604703823744
0.16,96384,70215.5606506607,127.58837117093648,47.28871097639882,82.19742581316369,335.10918108813985,0.19296096096096096,0.5535316809273381
0.17,101183,71747.14903044242,130.52126987658747,48.96374426816368,83.57380326706942,345.7785851790256,0.20256856856856856,0.5564911180043921
0.18,105982,73199.73578192756,133.26452719445868,50.42951743950598,84.88741544112912,360.4280035326826,0.21217617617617618,0.559480967321504
0.19,110781,74581.09848093869,135.91697271341073,52.002905772333364,86.31883172321609,377.1703223441867,0.22178378378378377,0.5625043942363385
0.2,115580,75897.91656819792,138.4594119620285,53.545612023284285,88.66451492245153,386.5515333845406,0.2313913913913914,0.5655618269208766
0.21,120379,77155.96935671984,140.8792437639572,54.99766861882817,90.68395327903849,391.7932914905363,0.240998998998999,0.5686515003521675
0.22,125178,78360.29122390065,143.18471507159052,56.32131105414961,91.85984308018855,399.50146301333376,0.2506066066066066,0.5717740474899228
0.23,129977,79515.29466252562,145.3892733112428,57.595234008335304,92.43027812187381,409.50471432819506,0.2602142142142142,0.574930716912747
0.24,134776,80624.86887767659,147.52487518284724,58.88349637107179,93.5383666480656,420.4060834078047,0.2698218218218218,0.5781238921729371
0.25,139575,81692.45954976823,149.5779993575186,60.12803411971853,94.47419621966172,429.8027224622143,0.27942942942942944,0.5813521339811474
0.26,144374,82721.13392986967,151.56180841137038,61.35224146891604,96.01102791028458,436.6791230413433,0.28903703703703704,0.5846161490449755
0.27,149173,83713.63439472158,153.469615019763,62.50398199679298,96.87108763162531,440.06457412963863,0.29864464464464463,0.5879162822770481
0.28,153972,84672.42283637839,155.30723875524978,63.612678347256995,98.17282656049876,448.92732180968125,0.3082522522522522,0.5912531111819929
0.29,158771,85599.71770926694,157.1099271729982,64.7809007995588,99.41833533366456,460.74079785602135,0.3178598598598599,0.5946308813769474
0.3,163570,86497.52514750164,158.83681565161336,65.82187315049295,100.18381114641863,465.97538318082275,0.32746746746746747,0.5980461977377179
0.31,168369,87367.66525757285,160.5106622451071,66.8275602949849,101.55365619973581,474.18398723212016,0.33707507507507506,0.6014996103626405
0.32,173168,88211.79445818043,162.1193573578166,67.74434844548591,102.95955975544119,477.2110850808314,0.34668268268268265,0.6049920161906996
0.33,177967,89031.42456036726,163.70312840619346,68.73737492335204,104.20639335315873,485.15230663023556,0.3562902902902903,0.6085286637951255
0.34,182766,89827.93914316982,165.23588422337596,69.67917028262701,105.03905972875732,493.86742648047345,0.3658978978978979,0.6121041678804469
0.35,187565,90602.60767260297,166.73292017101483,70.61865258185819,105.58110957677214,499.55460385968826,0.3755055055055055,0.6157239380316071
0.36,192364,91356.59772752323,168.173063351337,71.44749769306796,106.28835250471481,505.14740623301805,0.38511311311311314,0.6193834796852161
0.37,197163,92090.98562930984,169.6161457369789,72.43765020099195,107.31772933299915,513.3665767672024,0.39472072072072073,0.623091054115708
0.38,201962,92806.76571929986,170.98799677963723,73.25769580146945,108.14834355881085,520.5083815271156,0.4043283283283283,0.6268408574098061
0.39,206761,93504.85848546356,172.34059496564257,74.12127087343043,109.42949891136202,523.1481644288657,0.4139359359359359,0.6306363187437393
0.4,211560,94186.11770560204,173.66420639336857,74.97271630505233,110.27840614287773,528.3667877332342,0.42354354354354357,0.6344790462423662
0.41,216359,94851.33674662618,174.95414659791547,75.79525214384152,110.80589631746005,535.2022648583503,0.43315115115115116,0.6383681755009945
0.42,221158,95501.25413688982,176.22374134715028,76.63070752565149,111.68831307790339,546.0244009579923,0.44275875875875875,0.642307206804993
0.43,225957,96136.55851004645,177.44544571080473,77.37924589871704,112.47414779480818,550.9053051337762,0.45236636636636635,0.6462918200437743
0.44,230756,96757.8930036717,178.655249997564,78.18735839000752,113.10155296932032,559.6757256600738,0.461973973973974,0.6503275556200137
0.45,235555,97365.85918329917,179.84674175561506,79.00111559727478,113.64801716373988,567.4574707961116,0.4715815815815816,0.6544142430636377
0.46,240354,97961.02055205683,181.00941623380393,79.75899901545014,113.98437430150176,571.2827307741286,0.4811891891891892,0.6585547874590373
0.47,245153,98543.90569736552,182.13701809996564,80.47246740512367,114.64554729418589,576.567049060474,0.4907967967967968,0.6627440383111517
0.48,249952,99115.01111885133,183.26027608753375,81.24391618789011,115.35575261058918,583.2431628277104,0.5004044044044044,0.6669884168272715
0.49,254751,99674.8037754785,184.364007713405,82.01059524769603,115.86150060812182,584.7091905553583,0.510012012012012,0.6712887884197871
0.5,259550,100223.72338472423,185.43537173515998,82.72343647914833,116.42006655675546,590.5112209248601,0.5196196196196197,0.6756434457347938
0.51,264349,100762.18450222217,186.49201011059205,83.45325976728711,117.14838650725586,592.6618498807985,0.5292272272272273,0.6800551362321929
0.52,269148,101290.57840657036,187.52872552690806,84.15887901594806,117.7415822355097,602.5231746562172,0.5388348348348349,0.6845267052565785
0.53,273947,101809.27481081492,188.54308297762398,84.82493429329581,118.14967938620907,608.7158482762391,0.5484424424424424,0.6890562569713835
0.54,278746,102318.62341940012,189.55178016872435,85.53915311230612,118.49494033331085,616.1357956501839,0.55805005005005,0.6936475559934104
0.55,283545,102818.95534703833,190.52010032193667,86.14160091747293,119.34043722016112,618.1318601206231,0.5676576576576576,0.6982979199019493
0.56,288344,103310.58441394607,191.4824309672106,86.79841736069534,119.83609170455935,623.3986111706689,0.5772652652652652,0.7030100966325588
0.57,293143,103793.80833015667,192.42593366059182,87.43784692752034,120.10781974086605,627.9416399115189,0.5868728728728728,0.707788984476925
0.58,297942,104268.90978012231,193.3603753189576,88.09442820843876,121.01300810163518,632.4253466514953,0.5964804804804805,0.712633861010447
0.59,302741,104736.15741751608,194.2810930992121,88.73142156519826,121.32582453225884,637.4789339640947,0.6060880880880881,0.7175458090707546
0.6,307540,105195.80677901422,195.1627725045825,89.27503517826388,121.89065810545326,642.4592884740815,0.6156956956956957,0.7225230850275229
0.61,312339,105648.10112485288,196.0466167104936,89.86965402747288,122.44464555968344,646.7586966376808,0.6253033033033033,0.7275691796588466
0.62,317138,106093.27221309213,196.92093956444157,90.48119175270938,122.84096738136725,652.2087012416562,0.6349109109109109,0.7326874602429506
0.63,321937,106531.54101376611,197.7810326546216,91.06790416376806,123.37717036115475,659.3436618849171,0.6445185185185185,0.7378789160067682
0.64,326736,106963.11836843625,198.6286680788398,91.64389164939921,123.71327383245797,662.856450249177,0.6541261261261261,0.7431447796475716
0.65,331535,107388.20560008255,199.46259159958896,92.20271688081768,124.04550690502602,666.9099299725767,0.6637337337337337,0.7484864034272711
0.66,336334,107806.99507775485,200.28696911398217,92.77196166442808,124.51358571197339,674.3136008739534,0.6733413413413414,0.753906143295373
0.67,341133,108219.6707399534,201.10945389515956,93.38894873747974,125.06543688399414,682.6632801414872,0.682948948948949,0.7594051805310498
0.68,345932,108626.40858030783,201.9087300440322,93.9376429577165,125.47250683983789,685.402182021052,0.6925565565565566,0.7649826912843781
0.69,350731,109027.37709876761,202.69042249798605,94.46561475685375,125.91817113744345,689.2004794503854,0.7021641641641642,0.7706427639827343
0.7,355530,109422.73772120295,203.46854695432603,94.99635984078026,126.40057946941494,694.5551098616479,0.7117717717717718,0.7763873875788609
0.71,360329,109812.64519003418,204.23076331108473,95.50945298044762,126.91780392395567,697.2015958343608,0.7213793793793793,0.7822173582735162
0.72,365128,110197.24792825778,204.98554070993882,96.02308630738325,127.425919186804,698.254536191496,0.7309869869869869,0.7881385889675079
0.73,369927,110576.68837901505,205.7254560622198,96.52301087054579,127.509741831008,700.872925266178,0.7405945945945946,0.7941482968079029
0.74,374726,110951.10332264879,206.46452577091927,97.04545611947971,127.84261815104335,702.9534361427759,0.7502022022022022,0.8002522149501932
0.75,379525,111320.62417301703,207.18260838955663,97.4915389651347,128.33484057298548,704.5056361401523,0.7598098098098098,0.8064485678328792
0.76,384324,111685.37725467035,207.9072704252405,98.02311317224543,128.73870693427415,709.1208233456094,0.7694174174174174,0.8127443514870472
0.77,389123,112045.48406235871,208.62355626440603,98.56530086540283,129.3733599060371,712.6682730325683,0.779025025025025,0.8191362738508613
0.78,393922,112401.06150420145,209.33170332761816,99.07501481270654,129.76304375901057,717.176420905951,0.7886326326326326,0.8256287372295709
0.79,398721,112752.22212974084,210.0295147650327,99.57358100317857,130.2238216131677,721.6265340488723,0.7982402402402402,0.8322270570014236
0.8,403520,113099.07434399225,210.71611368351142,100.0563504655544,130.56463919773842,726.9889162423527,0.8078478478478478,0.8389319996981477
0.81,408319,113441.72260851103,211.3917374655247,100.53007575364526,130.93866274856143,730.8372649109161,0.8174554554554555,0.8457466931494865
0.82,413118,113780.26763040971,212.05715886191575,100.99349250930744,131.45428144105898,733.6956904443508,0.8270630630630631,0.8526699679529242
0.83,417917,114114.80654018218,212.7220800193423,101.4757772521975,131.85304352518983,737.0009459067893,0.8366706706706707,0.8597060160995326
0.84,422716,114445.43305912087,213.36904691004028,101.90001176631452,132.13962941575195,740.2749310824072,0.8462782782782783,0.8668605069874428
0.85,427515,114772.23765704967,214.01374220158672,102.35046227824957,132.564240540732,743.0567640689785,0.8558858858858859,0.8741358527717223
0.86,432314,115095.30770103709,214.65385774228002,102.80326466232896,132.8090749476715,748.0994479992185,0.8654934934934935,0.8815297858681468
0.87,437113,115414.7275957019,215.28127730455768,103.24725014342941,133.08636510827432,751.2706072984802,0.8751011011011011,0.8890535544811462
0.88,441912,115730.57891567521,215.9047220662159,103.68731396418801,133.53135407426922,756.1959205875895,0.8847087087087087,0.8967046596127947
0.89,446711,116042.94053073946,216.51790193595934,104.1105229386653,133.80182089790105,757.969719859129,0.8943163163163164,0.904490932734086
0.9,451510,116351.88872412496,217.12573983699858,104.5382323006118,134.10309594255642,760.6135041995778,0.903923923923924,0.9124134189218318
0.91,456309,116657.49730440823,217.73374350336496,104.99183339136269,134.63104948101298,763.2372663968238,0.9135315315315315,0.9204760467274111
0.92,461108,116959.83771142286,218.33116583327975,105.42082480106002,134.9238322447127,767.1360296557526,0.9231391391391391,0.9286837143861464
0.93,465907,117258.97911656355,218.91461114894946,105.80851817624439,135.24569943780315,769.2832048996935,0.9327467467467467,0.9370371141479907
0.94,470706,117554.98851783552,219.50223332174522,106.22336474479984,135.50063270096751,772.2670763661743,0.9423543543543543,0.9455432169746721
0.95,475505,117847.93082997657,220.08392864289328,106.6372311771093,135.94141661810488,774.8043941176553,0.9519619619619619,0.9542043915932066
0.96,480304,118137.86896995515,220.65975992342229,107.04964540175105,136.3139448014981,777.3232753313354,0.9615695695695695,0.9630245811778498
0.97,485103,118424.86393812617,221.23161987487686,107.46469987178693,136.7729414343626,781.8942252768333,0.9711771771771772,0.9720107754249798
0.98,489902,118708.97489530647,221.7875094557827,107.84017530979253,137.0749321737799,784.7719491563316,0.9807847847847848,0.9811657922220659
0.99,494701,118990.25923601413,222.34471615598247,108.22884946655357,137.40351152100388,787.6259901569734,0.9903923923923924,0.990493587427084
1.0,499500,119268.77265809801,222.90105764976363,108.64410138767387,137.93324407448992,792.8648403227563,1.0,1.0