fraction,graph_uncertainty,mean_uncertainty,std_dev_uncertainty,mean_se_degree_centrality,min_se_degree_centrality,max_se_degree_centrality,mean_se_betweenness_centrality,min_se_betweenness_centrality,max_se_betweenness_centrality,mean_se_closeness_centrality,min_se_closeness_centrality,max_se_closeness_centrality,mean_se_eigen_centrality,min_se_eigen_centrality,max_se_eigen_centrality
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0293216282975362e-37,0.0,1.692711865184094e-36,0.0,0.0,0.0,2.055087621282705e-34,0.0,1.7333369499485123e-33
0.01,22383.62057364296,41.18698371302128,10.767497394309412,9.032455879302746e-05,1.0020030040050163e-06,0.0003617230844458072,3.062163919510299e-09,3.634541205120262e-15,2.974234845069154e-08,7.055959602206458e-06,7.813116686544734e-08,2.875036958244372e-05,8.874207031186353e-07,4.601065260584541e-14,8.723091787665536e-06
0.02,36319.61349211459,68.63766034313221,11.251515731328542,0.00034142250358466656,4.909814719624522e-05,0.001026051076101126,5.526335281064775e-09,3.24524493275001e-16,7.352815624453842e-08,2.6875277413627164e-05,3.772270900177073e-06,7.942788946158155e-05,1.5686110715888846e-06,2.540003249321806e-12,2.047912393554282e-05
0.03,47357.190792169225,90.45405646217661,11.49269942335734,0.000755858962065166,0.00016933850767684598,0.001939877815753691,8.231722895295324e-09,2.1969286455692162e-15,1.08552639583227e-07,5.997929055920847e-05,1.2660170869052796e-05,0.00015537215297586532,2.2616825997291878e-06,1.1140955480038277e-13,2.5188680755073813e-05
0.04,56650.80942534014,108.89266697595157,11.479391488011201,0.0013307120934748587,0.0003246489732976223,0.0030310590871151424,1.0598815615808307e-08,1.2313060852169033e-14,1.5820967994178876e-07,0.00010653941796705789,2.5776109868217113e-05,0.0002570118378816836,2.729088449219376e-06,3.413066677851851e-12,2.9349253521167604e-05
0.05,64735.01026353314,124.99298838057122,11.346005852137834,0.00206568330091854,0.0006262518775031283,0.004233462691921149,1.2205378916164002e-08,5.283758650596694e-18,1.4616979919112812e-07,0.0001669314403180942,4.946119936807453e-05,0.0003514666366780426,3.0014178995726303e-06,5.691977325895783e-12,2.6189949890736587e-05
0.06,71915.91193436206,139.26889252510202,11.621168594896963,0.002965389814238655,0.0008426845263682107,0.005940875810745681,1.421927792579662e-08,2.3540797497900805e-14,2.0340123169792778e-07,0.00024194061687242584,6.684032711974097e-05,0.0004932100160133073,3.36679985645032e-06,4.727644524487672e-13,3.445785133230222e-05
0.07,78389.86791696862,152.12966023306598,11.942098942707817,0.004029032035038018,0.0012985958931904873,0.007759511263014766,1.6725479027134763e-08,1.778237385348934e-15,2.182317260873717e-07,0.0003319162437418329,0.0001037787821570938,0.0006533382367825749,3.8013397172785725e-06,1.4459904248630104e-13,3.712694064755466e-05
0.08,84292.230327643,163.87789185911063,11.90827079608526,0.00525146567989411,0.0021202383564745916,0.009820631442253064,1.8982083986184636e-08,4.595406198607927e-15,2.0691006722372845e-07,0.0004367849138012277,0.00017127703670027057,0.0008573866254688624,4.124008458384824e-06,5.219503582812267e-13,3.895668950255989e-05
0.09,89721.11403107167,174.6848528071491,12.023335343088961,0.006636410183957758,0.002921840759678598,0.012124236348460573,2.1239513143264837e-08,3.047378216018968e-15,2.7044674988740593e-07,0.0005573680748144995,0.00023808561911988957,0.0010440062122621524,4.423013965035617e-06,1.0191928630196573e-11,4.593969175712292e-05
0.1,94750.34722780499,184.70866868186357,12.169728722835936,0.008182208234260295,0.004104204304404504,0.014428843257672087,2.3505693068940346e-08,8.42026770810189e-18,2.7744517881139247e-07,0.0006939638846797687,0.0003395438019240603,0.0012455749927423535,4.629248003713679e-06,5.1071544242943945e-11,4.543659030919164e-05
0.11,99437.1149484782,194.0628768950012,12.092130205772433,0.009885825765705672,0.0053396740083426755,0.017195373551729905,2.566167704817789e-08,3.068914654468256e-17,2.644163436420421e-07,0.0008466778342135421,0.0004499931276533932,0.001510515073166281,4.7659101125033195e-06,3.7467498677571946e-16,4.7007843845627616e-05
0.12,103826.74956806346,202.81457260047134,12.275429759385739,0.011754986217448662,0.006574141709276845,0.020204388572756946,2.8093657514419077e-08,4.569210612534105e-15,2.8107402196855755e-07,0.0010168081390565325,0.0005517402458507551,0.0018036934237009453,4.95867919352934e-06,4.201076475652354e-11,5.192666357232865e-05
0.13,107955.87778031545,211.0491616659368,12.518424978161088,0.01378673167662153,0.007584160737313892,0.023455888320753182,3.0687137356987246e-08,3.8991223962293893e-13,3.2090314914188364e-07,0.0012045739035037289,0.0006407338526220941,0.0021018787419238775,5.134606508852454e-06,5.592038241999017e-14,4.787562411640476e-05
0.14,111854.56773431726,218.8246386329075,12.753475028321304,0.015980184388592708,0.008480953425898372,0.027611194778361957,3.340128028968088e-08,2.409546561267326e-13,3.043285916311635e-07,0.0014103586742423078,0.0007283151714797819,0.002511387453243467,5.299937475339845e-06,1.1159344375606423e-10,5.1900546684687056e-05
0.15,115547.84047582839,226.19740566097275,13.011748692187263,0.018334542750959127,0.010221432643855066,0.031038045052059066,3.6111974090210376e-08,7.742216634838829e-16,3.3506272233511113e-07,0.0016346455579427663,0.0008789580584468155,0.0028748413279493044,5.411184931356307e-06,5.467384603748431e-12,4.7878183697138885e-05
0.16,119056.76217496584,233.19599922601603,13.235447784154498,0.020851381912442915,0.01212423634846057,0.03355607860112365,3.910255476922417e-08,7.448458441067356e-15,3.603661047192741e-07,0.0018780398974111879,0.0010531173593980212,0.00313344880283306,5.567202182817982e-06,8.537577762226723e-13,5.312094497841795e-05
0.17,122398.52498591806,239.86136779734767,13.491192031919306,0.023530311091872588,0.014428843257672089,0.03732360989618248,4.2300254072349124e-08,5.747184559965822e-15,3.620583536173936e-07,0.0021411486386210296,0.0012646896114936112,0.0035027705308436404,5.706022019117438e-06,3.858044601150047e-13,6.290897584688576e-05
0.18,125589.99228217284,246.22465565954298,13.692330637207776,0.02637072908744579,0.016416817217618018,0.03928252576901227,4.565009541890737e-08,1.926444907793623e-13,3.7982520305969734e-07,0.0024243669969134093,0.0014519798456920266,0.003733084558759441,5.8592520839867365e-06,9.269489364710629e-14,6.551755521760471e-05
0.19,128643.70799457446,252.31252275213518,13.93505167426679,0.029374435496557636,0.018261504747991236,0.042934826718610514,4.9126462103134845e-08,4.0252961099527146e-13,3.932502223341556e-07,0.0027286090712887808,0.0016279911644015174,0.004332569728189278,6.019242710549788e-06,3.8803954450061016e-14,6.599901122594486e-05
0.2,131571.26605254557,258.15455904700053,14.181899633436604,0.032538468398328184,0.01992082172262353,0.04674945215485757,5.2640576871683735e-08,5.943784807213107e-15,4.3144700896040197e-07,0.003054119344552375,0.001788074117755261,0.0045717022598511315,6.132389569001804e-06,1.5312617061419523e-11,7.478303682652778e-05
0.21,134382.8343924556,263.76865646144205,14.491509298635995,0.03586489592695796,0.022245468691915144,0.05254603953302651,5.620759239151801e-08,3.070305312327881e-13,4.104516751609608e-07,0.003401843820452057,0.002015050779587948,0.005180422264134099,6.195897954988628e-06,5.321772821648813e-13,6.468311066652205e-05
0.22,137087.38260974092,269.1709832334927,14.86129782665674,0.039355267179090915,0.024698372045719397,0.058681303926549175,5.992692539558062e-08,2.8670075176473488e-12,4.395614653995753e-07,0.0037726387735720376,0.0022578605885223077,0.005876310054868895,6.242322345716646e-06,2.6386323808294133e-11,6.66077284980017e-05
0.23,139692.86541612112,274.3745513108802,15.07622882358945,0.04300235370505631,0.027944861778695616,0.06162719275832388,6.386691782864766e-08,3.8359671563626107e-13,4.7178548453881163e-07,0.004165940776911566,0.0025842650295057872,0.0062161916728486295,6.303858241998966e-06,2.171101256405758e-11,7.01767561583571e-05
0.24,142206.37191248286,279.3907670614888,15.274309371416654,0.0468123358593827,0.03033664294925555,0.06773540307073841,6.799850439712868e-08,5.258371603620343e-16,4.960201862219122e-07,0.004583363828121719,0.002950523760113034,0.006764668904304881,6.403727493703621e-06,4.944533751027215e-12,7.522450796936622e-05
0.25,144634.248116799,284.2383753117135,15.521268539436756,0.050785223662100504,0.033923813703593486,0.07143179215251286,7.222308873623712e-08,9.64487949872222e-13,5.077273263506739e-07,0.0050258027326126435,0.0033018454352229517,0.007373694851397894,6.480738886139065e-06,4.553363589248835e-11,7.350844165111657e-05
0.26,146982.19834868098,288.9295441903644,15.841554766656047,0.05492182071961843,0.03732360989618248,0.07743880016152285,7.651920791399822e-08,1.172807794471177e-12,5.17045259210036e-07,0.005494162914599672,0.003541910732100876,0.008102504761199848,6.52403761558797e-06,1.7218985052033042e-13,7.546979602130952e-05
0.27,149255.3697391226,293.4709465900876,16.162263883953703,0.05922052382713032,0.04088573057542026,0.08138769400030661,8.095129241129552e-08,4.4014346117709e-13,5.349349960069702e-07,0.005988843760695849,0.0038691401335248887,0.008589616015666157,6.570989370724895e-06,2.331177613486647e-12,7.207407277678956e-05
0.28,151458.42315398654,297.87017998602914,16.43096027786736,0.06367982797612402,0.04376849321794267,0.0877914951989026,8.557375605198859e-08,3.503274503769465e-12,5.509788667750348e-07,0.0065102771715450395,0.0043581232273374555,0.009243355365261897,6.642320444479233e-06,3.9199940669718665e-12,7.368951984932206e-05
0.29,153595.5930903965,302.1340676789578,16.68318210268519,0.068304330356382,0.047183319455591725,0.09505401297193092,9.052140856408649e-08,6.613371740556595e-16,6.02987704276432e-07,0.007060085875965542,0.004687988823890376,0.010323729675515545,6.738353246039929e-06,1.11785968420276e-12,7.678137415311991e-05
0.3,155670.73855615297,306.2777147369669,16.895391675862594,0.0730854077300519,0.05163221279337395,0.09816523229936647,9.552382671731457e-08,1.450273728819695e-18,6.246829548367466e-07,0.007637602629699201,0.005032790099447644,0.010565578282271369,6.801542259696431e-06,2.3809247108969747e-12,8.528009309917741e-05
0.31,157687.3865246616,310.308490810671,17.164688406455635,0.07802851700549374,0.05533561589617646,0.10389167946725501,1.0057117966109457e-07,9.629771174092652e-13,6.236628752212793e-07,0.008244797087896131,0.005532096999156624,0.01127442891326812,6.824751715944471e-06,8.289729081476677e-13,8.697398676351432e-05
0.32,159648.7692371028,314.2264240593839,17.378281861688663,0.08313236159081991,0.059655250846442034,0.11177944711478247,1.058878916769354e-07,5.10829711146958e-12,6.452445478686705e-07,0.008882059267453666,0.005934462695868253,0.01220196317577635,6.8632691305574625e-06,1.299593217109488e-11,8.221675356147777e-05
0.33,161557.85637499136,318.039924372999,17.577342951842038,0.0883967931895858,0.06566726887047207,0.11926340755169583,1.1132700721493646e-07,6.728258321186734e-12,6.869432449506837e-07,0.00955032856369187,0.0066879473939160435,0.01320222438803871,6.915329383586106e-06,8.502122179808252e-12,8.313600050205751e-05
0.34,163417.38293200638,321.7597805335584,17.85282151468033,0.09382384787189581,0.06773540307073841,0.12556700844989133,1.168165737670269e-07,2.1832736400269638e-11,6.737611208744052e-07,0.010251278869882974,0.006995933164324608,0.014060971567871988,6.9036459552093664e-06,3.3169927981524893e-12,8.153760948909476e-05
0.35,165229.87346096453,325.3791190308579,18.08785472102828,0.0994161168175181,0.07304601899196494,0.13058203348493636,1.2258729522058498e-07,1.3238076988877364e-12,6.907991565015803e-07,0.010985859258629181,0.007637456279028623,0.014754755130756053,6.959143471073986e-06,1.189661472541448e-11,7.782989504258233e-05
0.36,166997.66325040776,328.9119202865735,18.320954030469235,0.10516753590427265,0.07911915919923927,0.1394076759442125,1.284850868149207e-07,4.0726454411009615e-14,7.129993404185846e-07,0.011754228625082613,0.0083716716776088,0.015998426055520543,6.983512376160021e-06,1.2992409980244564e-12,7.29972379088014e-05
0.37,168722.91688829227,332.35443953436464,18.501021525153057,0.11108261214167134,0.08253398543688835,0.14621628635642653,1.346211863963959e-07,4.638731048015324e-12,7.245365480275156e-07,0.012557910786550393,0.008812687213267358,0.016977642361869917,7.0753590217514025e-06,1.950274909894052e-11,7.408388599325583e-05
0.38,170407.64459228373,335.7253169052852,18.763113917797764,0.11715668821975166,0.08838568298027759,0.15397178960742527,1.407474404906832e-07,3.4891841128040743e-12,7.454749842231172e-07,0.013397853478939181,0.009555848329282416,0.018114015804622623,7.058784324918004e-06,2.810569258249289e-12,7.382503091447288e-05
0.39,172053.7166230783,339.0160593126303,18.96038959089051,0.1233893573252936,0.095672248825402,0.16273430587744903,1.471146294469659e-07,1.238434983735695e-10,7.614293796482255e-07,0.014274094039400283,0.010403933671619516,0.019424830331533298,7.072245240742282e-06,5.4894676960891554e-12,7.223453870719158e-05
0.4,173662.876045843,342.22825895569935,19.146939515180343,0.12978984590195808,0.10196482769055343,0.17091065039012993,1.5371017024827946e-07,1.7815653705882114e-12,7.662248609624905e-07,0.015190202467470543,0.011176696553480109,0.020772371398046573,7.138196834653063e-06,1.3671156064769018e-12,7.576858654926967e-05
0.41,175236.75006287938,345.3743928796364,19.37923255760405,0.1363510517524531,0.10453797140483827,0.17844070296522752,1.6038375539330246e-07,3.48968197430656e-14,7.848512444697967e-07,0.016146067459482782,0.011787874090047404,0.021845935718675023,7.149833548638906e-06,2.00773563912901e-12,8.072272657182957e-05
0.42,176776.86010608872,348.4545585221357,19.628194111459287,0.14307423339255138,0.10978045112179248,0.18613308002697396,1.6718597396434757e-07,9.6601599338916e-11,8.099227112363486e-07,0.01714309665218095,0.01253542011967857,0.023065303281012244,7.147370502913363e-06,3.1974176014885706e-13,7.570065166025391e-05
0.43,178284.6308492885,351.4632437923286,19.81065541038867,0.14996168340512633,0.11447283118954789,0.19398778157536922,1.742627045782924e-07,3.1564502215145444e-11,8.441567882660808e-07,0.0181824337043006,0.013203615223319127,0.024333293568265864,7.222148420060051e-06,4.1442279109190964e-13,7.583000953643833e-05
0.44,179761.3982767482,354.41396902785203,20.01362006739246,0.1570082234386535,0.12204496789081375,0.20020921822723625,1.8143125522056598e-07,4.397823001840496e-11,8.84004139865433e-07,0.019264868595043172,0.0138666457785204,0.025354096680466526,7.2571346718966424e-06,1.672683378528556e-12,7.451401930032748e-05
0.45,181208.41692456507,357.3053162917602,20.21019624204314,0.16421662302943546,0.12556700844989133,0.2065288511734958,1.8876893036260617e-07,1.7164663755650673e-10,9.281776830316748e-07,0.02039222281509999,0.014528828706559922,0.02640597199325285,7.288913087707981e-06,1.0425381639271002e-13,7.66537304865092e-05
0.46,182626.8663949689,360.13564130232965,20.385746982615192,0.17159097636174675,0.13643373102832562,0.21387152918684457,1.963366364830088e-07,1.7928026348989934e-11,9.480908959656396e-07,0.02156680625949037,0.015467213200090745,0.02778156983644409,7.358543820918376e-06,1.447477987219152e-13,8.08287990536634e-05
0.47,184017.85722974382,362.9116011426427,20.57788089120971,0.17912950387825202,0.1424136849562275,0.21946270594919248,2.0403049987920738e-07,2.358507279545048e-13,9.7405654008035e-07,0.022790014478734997,0.016529916200920515,0.02996564859236832,7.4292359652452456e-06,2.188747834657742e-12,8.299229521326579e-05
0.48,185382.43621722917,365.63591622619646,20.754954321790894,0.18682556430304123,0.14929443958472988,0.23086149212275342,2.1188127804707152e-07,3.0874288558770666e-12,1.0002303626527577e-06,0.024061122452591545,0.017756612358258414,0.030999238230909,7.480783411679424e-06,2.6300642070647555e-12,8.000969743146261e-05
