fraction,graph_uncertainty,mean_uncertainty,std_dev_uncertainty,mean_se_degree_centrality,min_se_degree_centrality,max_se_degree_centrality,mean_se_betweenness_centrality,min_se_betweenness_centrality,max_se_betweenness_centrality,mean_se_closeness_centrality,min_se_closeness_centrality,max_se_closeness_centrality,mean_se_eigen_centrality,min_se_eigen_centrality,max_se_eigen_centrality
0.49,186721.5911974245,368.31178359564825,20.934010593834422,0.19467944020096106,0.15554693832972105,0.23764405045686327,2.1986745014006252e-07,1.447813305001656e-11,1.0153705320917175e-06,0.025381840665187855,0.018451987975765017,0.03205934779391597,7.505057950737807e-06,1.7046922212546872e-11,8.285364237238726e-05
0.5,188035.96560599701,370.9422062235985,21.131644308221606,0.20268846624402131,0.162734305877449,0.2435358281204127,2.2793738778086537e-07,3.835920227471367e-10,1.044455590212452e-06,0.026753396373455075,0.019408819218474982,0.03390507006702155,7.487062673357452e-06,1.5944788284206873e-11,8.390574443431347e-05
0.51,189327.02685527236,373.51999960392357,21.28157473538078,0.2108667145624099,0.16843670497324154,0.25250876502127756,2.3628059729367632e-07,1.0254094919229022e-09,1.0669609997245416e-06,0.02818033920104782,0.020400402048119423,0.03561422372321854,7.5361530589310515e-06,1.844998950310519e-11,8.799579222155078e-05
0.52,190595.3153973235,376.0505763267059,21.429424220148217,0.21921027333639936,0.16843670497324154,0.2606209813417021,2.448094267999056e-07,1.2982289432090108e-09,1.079774112340034e-06,0.029664101301691625,0.02195502994972408,0.037641497540433576,7.597018590524074e-06,4.686091249096001e-11,8.579262958813738e-05
0.53,191841.62312016913,378.5412419669965,21.628410040279764,0.22771675379082765,0.17844070296522746,0.2719846974101229,2.534131013948792e-07,2.2009725114560586e-09,1.1006479105436004e-06,0.031206491437736145,0.023593344803239175,0.039502573461283184,7.615861570995341e-06,1.713517192820897e-10,8.685359227449677e-05
0.54,193066.70119158848,380.9885235507884,21.803906851743406,0.23638298158017818,0.18355091828565298,0.28146264382500624,2.6220188649918586e-07,2.2713995622541035e-09,1.1289294079656158e-06,0.0328072276165479,0.024654223808742253,0.04106426601285147,7.64473113535184e-06,2.0293405105977788e-11,8.891102792262224e-05
0.55,194271.2628117822,383.3923663138912,21.94214498513985,0.24521017914811646,0.19222826430033632,0.29110291472653843,2.712009336287714e-07,3.773767002494251e-09,1.1570761657002374e-06,0.034468372887231785,0.026179601854285542,0.04302049500877398,7.700708873596118e-06,5.917871211552175e-11,8.98036307016541e-05
0.56,195455.9857366764,385.7594444515557,22.114140283473873,0.25420079338597745,0.20380841301762226,0.30642153665176686,2.803056419029218e-07,5.816272690893057e-09,1.1863269181033609e-06,0.03619411362350292,0.026672380824255267,0.0467133689763545,7.726705264201955e-06,2.9893482587114904e-12,8.566252107277886e-05
0.57,196621.51459448735,388.08922085822735,22.28274005399571,0.2633487140794436,0.2092673253834415,0.32213294375456536,2.895647230190133e-07,6.3243298466924325e-09,1.2005478328667352e-06,0.03798323129948933,0.028238196574628352,0.05014627928393343,7.738135152091646e-06,9.813405984581826e-12,8.543901090771682e-05
0.58,197768.4630155937,390.3811773783237,22.46130849653871,0.2726622157693218,0.2129466804141479,0.33244054865676487,2.9896401375930863e-07,6.947001317799671e-09,1.2224092699862295e-06,0.03984128047663291,0.029876299561182092,0.05245734734206874,7.762678864658447e-06,1.3081235133521688e-12,8.661873549242037e-05
0.59,198897.41559352953,392.63816225640215,22.643169466990294,0.2821364848331803,0.22228534841147457,0.3429104780456132,3.0851578546893525e-07,7.886818767680425e-09,1.247609980239154e-06,0.04176869222837049,0.03122800042849973,0.05485321015223076,7.774085042618594e-06,1.719457580183387e-11,9.028881449177814e-05
0.6,200008.9296929521,394.8578445048212,22.803288022577558,0.29177560343125797,0.23862100338576814,0.35354273192111035,3.182746523203446e-07,9.184163324633763e-09,1.2576198539300597e-06,0.043768952793232244,0.03316856106745089,0.05733672904189477,7.809222387098009e-06,1.1314369973493508e-14,9.299331543643325e-05
0.61,201103.53711872819,397.04456860414325,22.958766781646393,0.3015733050367668,0.24551578605632665,0.36192448704961216,3.2818057298426756e-07,1.187168599016902e-08,1.2796720998513495e-06,0.045842030588196185,0.03463631226809973,0.059330854887766175,7.835992594384284e-06,2.0200379076807546e-14,8.977621252696887e-05
0.62,202181.74565877308,399.20134228119207,23.160503143906393,0.3115360004649279,0.25654884113342574,0.3752942131320509,3.3819883651573254e-07,1.28410859930982e-08,1.3065503564059497e-06,0.047994471846299784,0.036734840158973506,0.061792345803898335,7.825924637206657e-06,1.738002816077174e-11,9.403917041155014e-05
0.63,203244.04051195722,401.324353353481,23.330218121321444,0.32165930294658923,0.26782438093749406,0.3864134404674945,3.484043937888705e-07,1.5104132552775945e-08,1.336041552842287e-06,0.05022494313606834,0.038726149152422396,0.06423742303821833,7.84555637375541e-06,1.3013221961022587e-12,9.354555230538408e-05
0.64,204290.885611224,403.41702514609074,23.49197034504696,0.3319423287151,0.27934240546853156,0.39517395273151035,3.5878199101939405e-07,1.81805028746519e-08,1.3639973322109464e-06,0.05253624338115134,0.03975257316875157,0.06644172766145319,7.8576479328213e-06,1.0690088565139829e-11,9.132500221504024e-05
0.65,205322.72485103205,405.484024784698,23.680290617128755,0.34237955272589804,0.29002375749122494,0.40658175693210724,3.692619265904634e-07,2.1132420022895034e-08,1.3850269386378808e-06,0.05492920671864423,0.042085171456563035,0.06936752109940439,7.817697251640771e-06,6.847545459467628e-13,9.117591197779857e-05
0.66,206339.98322732278,407.51665662288485,23.818492672380923,0.3529817765713656,0.2998083168253338,0.41815188561935307,3.799793402439964e-07,2.409130414146275e-08,1.4116183177484479e-06,0.05740964807819889,0.045667942319335346,0.07244552214813489,7.832598704474808e-06,2.5295614703693307e-11,9.081843317370215e-05
0.67,207343.06789740245,409.5248104841695,24.00844293853832,0.3637486154823491,0.30642153665176686,0.42464987510032554,3.9078865378912666e-07,2.842567448225142e-08,1.4434064192889345e-06,0.059983502911173874,0.04730911149649554,0.07589836671709366,7.810737723331657e-06,2.6966078474534367e-10,8.711103518861668e-05
0.68,208332.3691664097,411.5020431312824,24.166819284678226,0.3746809712615521,0.31760389017646284,0.44177911645379114,4.018043667058025e-07,3.198030831071465e-08,1.4632966758614543e-06,0.06265205405276696,0.04875279945267979,0.08028375314723618,7.825980654945878e-06,1.8631024443260784e-12,8.442396516437865e-05
0.69,209308.2614063982,413.45079254827846,24.305869096764148,0.3857768699630557,0.3244094945796648,0.4538362186009834,4.1300613542286465e-07,3.5340807694685416e-08,1.4951016984403137e-06,0.06541778417078396,0.050984043955759485,0.08255578580842723,7.863151762624422e-06,5.631740063823935e-10,8.653025348193757e-05
0.7,210271.1039134938,415.3759004267926,24.45960200982987,0.3970298266234196,0.32898664430195956,0.46742337933529127,4.2434124826500355e-07,3.8765365304818475e-08,1.5184404024543402e-06,0.06828134905665818,0.05277544659479404,0.08646438022149146,7.869263282792042e-06,1.466850842090911e-11,8.730530491408541e-05
0.71,211221.24170807464,417.27736911861797,24.632127551301867,0.40844380717053413,0.3464365266167067,0.4770536302067833,4.3580832171903836e-07,4.186328839920113e-08,1.5434888940383302e-06,0.07124876932700736,0.05698231009365242,0.08917230229520844,7.858627799484314e-06,1.563076434973657e-11,8.89057070602603e-05
0.72,212159.00628246742,419.1503702278117,24.76490713389644,0.4200219578938297,0.35473411349287226,0.488179871563255,4.4748806896943347e-07,4.58908795969472e-08,1.562633909432298e-06,0.07432294553049361,0.05897959183673471,0.09121980520386196,7.890399288723678e-06,2.798690009701205e-12,8.779420210592478e-05
0.73,213084.7163002442,420.99673017715855,24.8732399160778,0.43176549923296687,0.3691870048226404,0.5051097143189235,4.5935627129430555e-07,4.8863964104142895e-08,1.585566027505915e-06,0.07750929298493314,0.06253619274510175,0.09373040648984143,7.947706626553507e-06,7.77176326801589e-12,8.980287293987293e-05
0.74,213998.67825083667,422.8226673929714,25.00772138878944,0.44366688810933,0.3839284730175621,0.5151187223259296,4.713447512777742e-07,5.24504598801293e-08,1.6045849890198684e-06,0.08080886130673501,0.06626703892785503,0.09673510439769804,7.973360260397162e-06,8.030058966419305e-12,8.800561432490573e-05
0.75,214901.18706285677,424.62818222508207,25.159604816280154,0.45572514656798835,0.3976949922895869,0.525225926627328,4.834735337825263e-07,5.522675506232753e-08,1.627806662093681e-06,0.08422445250792132,0.06984693877551018,0.09961092509719387,7.967926497044319e-06,2.963907737579587e-12,8.816388744893135e-05
0.76,215792.5266792151,426.410674300614,25.321806882172744,0.4679532946359774,0.40530620710800885,0.539835130425721,4.957626865271142e-07,5.998585585737151e-08,1.6499428781105098e-06,0.08776913395459944,0.07186650526147594,0.10292591885828974,7.971821342680274e-06,7.135821352669813e-11,8.718358229669556e-05
0.77,216672.9705968611,428.17131394956647,25.466801564134744,0.4803380758135512,0.41556671786902016,0.5501808114420726,5.082241516194149e-07,6.353696255606101e-08,1.6678278206326458e-06,0.09143664228507352,0.0746350826658147,0.10657415661338925,7.974647527395956e-06,1.7966041282894955e-11,9.000173718279554e-05
0.78,217542.78237372963,429.90865803632414,25.587029072155943,0.49288614139665343,0.42464987510032554,0.5591266942618295,5.208716992523547e-07,6.923031182750458e-08,1.6887767705687122e-06,0.0952357582460031,0.07713060403707589,0.11145118635567984,7.997157000424695e-06,2.5385742161441774e-11,8.757775967620185e-05
0.79,218402.21610525882,431.62506772225214,25.710262761303415,0.5055978140302475,0.43912180448716975,0.5787569351132914,5.33671832074417e-07,7.333966070528514e-08,1.7090995457997054e-06,0.09917294012928594,0.08119450030433929,0.11603963754318519,8.024532540387406e-06,1.152183557449685e-11,9.039070854695325e-05
0.8,219251.5168726483,433.32274691424124,25.848546300734213,0.5184695325956598,0.4592470348226103,0.589467345223101,5.466219626083847e-07,7.921429085398235e-08,1.726939522189013e-06,0.10325086369630522,0.0870288217355152,0.12020061907852546,8.033879549395272e-06,4.645837731424499e-12,8.880295943458604e-05
0.81,220090.92116484794,434.99975952293386,25.967941389134264,0.5315031327623926,0.4742921099277456,0.600275951627303,5.597425229646959e-07,8.527602596444933e-08,1.7532492494543718e-06,0.1074748381548646,0.09153249683072613,0.12484566302799047,8.055879233057313e-06,4.094597805444978e-13,8.76208362953736e-05
0.82,220920.6572761057,436.65920415444674,26.119459705263168,0.5447019291563833,0.488179871563255,0.6237679120562003,5.730041546785712e-07,9.181124095389602e-08,1.7766469651873443e-06,0.11185572345246195,0.09482359495012138,0.1321229148662667,8.054616512941897e-06,5.314843426909564e-12,8.754473911523976e-05
0.83,221740.94568075603,438.3013374239087,26.284301981727527,0.5580602223845459,0.49943436930423923,0.6412819225632039,5.864190838338151e-07,9.88134814260749e-08,1.7995247410462242e-06,0.11639336875694149,0.10004657073357623,0.13851628264981486,8.033981600175313e-06,1.4862246223836174e-12,8.608828028135357e-05
0.84,222551.8199637564,439.9214919850351,26.41303311471067,0.5715794012230453,0.5151187223259296,0.6493229966703441,6.000170171439107e-07,1.0402427603985077e-07,1.826424981281539e-06,0.12109287773189019,0.10460272490986736,0.14187573890756472,8.053632928344854e-06,1.3403125230140996e-11,8.675188029083215e-05
0.85,223353.84683289094,441.52450509396107,26.537512881291434,0.5852615839062287,0.5194383572761953,0.6574141709276845,6.137773094123189e-07,1.1094992274150391e-07,1.8503566890223068e-06,0.12596134201614687,0.10791895837153735,0.1449714053536736,8.062118633803842e-06,2.0916111756885474e-11,8.804318105366746e-05
0.86,224147.043893546,443.11048511576456,26.671487345779976,0.5991038946854771,0.5325054784514244,0.6770373977581184,6.276936232321792e-07,1.1827168493881362e-07,1.8713462755410938e-06,0.13100416746297258,0.11281779687929448,0.1521638215507504,8.065972038410298e-06,2.092128229352522e-11,8.932344123883952e-05
0.87,224931.60368620892,444.6785461087794,26.796885968108786,0.6131094016939858,0.5472148825502179,0.686957227497768,6.41773673134481e-07,1.2406764739031976e-07,1.8962767217974353e-06,0.13623034313095087,0.11911905220989943,0.15609615278290076,8.081049457068069e-06,2.3479220442726762e-11,9.12681961646608e-05
0.88,225707.7125140803,446.23267683408966,26.948748458906508,0.6272722291861416,0.5621246872498125,0.7053309565822078,6.560034638976917e-07,1.316257426457053e-07,1.9226579725116658e-06,0.14164355848779542,0.12375587820974573,0.16120751608341796,8.058775537697817e-06,5.4856092531861e-13,9.050758862722565e-05
0.89,226475.55070991447,447.7669361496849,27.07298545860092,0.641604335065793,0.577234892550208,0.7188459731002274,6.704084442194039e-07,1.3829348554452478e-07,1.9484721808380734e-06,0.14725908567808185,0.1290236936417415,0.1667463188715575,8.078084790089092e-06,3.06202679473983e-14,8.843183085667301e-05
0.9,227235.29288872523,449.28597608909115,27.1904303211871,0.6560903746589432,0.5925454984514045,0.7256515775034293,6.849765626563451e-07,1.4525279453970033e-07,1.974619842404426e-06,0.15306897431747413,0.13579888612077481,0.16980452308319874,8.081255727920874e-06,6.7329475370417126e-12,8.706367717511773e-05
0.91,227987.10818724654,450.7881938283579,27.301681923507786,0.6707433740046344,0.5987258529801073,0.7479912344777211,6.997077090307038e-07,1.5240357374926423e-07,2.0031118045135184e-06,0.1590968739551571,0.13847591145857677,0.17934529723719522,8.098492826195105e-06,2.2276171141258602e-13,8.70301364372634e-05
0.92,228731.16049097365,452.2768109383985,27.431876049454473,0.6855533591649697,0.6158871584297011,0.765406046687328,7.145947582201825e-07,1.5914489780024376e-07,2.029422594761825e-06,0.1653401913230345,0.14532397951579257,0.18702816663855623,8.089858575703246e-06,2.58120501713478e-11,8.254539140853169e-05
0.93,229467.60864955076,453.75033623463355,27.56091399281149,0.7005243321399476,0.6316987658329001,0.7794821848875902,7.296441914459947e-07,1.6665039512188034e-07,2.054006741951057e-06,0.17181078011950535,0.15181764174501167,0.19339955835179554,8.080060363987658e-06,4.4341272732459007e-11,7.970622610736692e-05
0.94,230196.60668121628,455.2075077491917,27.67754189817761,0.7156610985359717,0.6541716892067242,0.7865683501319137,7.448564616576946e-07,1.741097467912934e-07,2.0823331214153106e-06,0.17852294243337938,0.16135965876061512,0.19666271995462628,8.089414457256705e-06,7.796188935329951e-14,7.898135501413824e-05
0.95,230918.303966966,456.64882561192735,27.780767917990556,0.7309619248878491,0.672104536969402,0.800836872908945,7.602345055641744e-07,1.817294158626326e-07,2.108093717349826e-06,0.18548384516132654,0.16883641811573735,0.2033485734202802,8.11599392177371e-06,1.1573581255185178e-10,7.948779916730238e-05
0.96,231632.84543505064,458.0745855237028,27.868846268118364,0.7464245386527648,0.6869572274977682,0.8080192304416528,7.757757409337838e-07,1.89235881398213e-07,2.135448266912392e-06,0.19269926106068594,0.1759632100199959,0.20689764386084128,8.15671791780231e-06,4.092655844216988e-12,7.826395814008862e-05
0.97,232340.3717363789,459.4897937462933,27.994651265565025,0.7620473125778395,0.7086976866756647,0.818852886920955,7.914709435169738e-07,1.9713879713506706e-07,2.163159795371808e-06,0.20018545320380823,0.18583233743629912,0.213231731963903,8.152402819352048e-06,3.3920834363317623e-12,7.903140446213885e-05
0.98,233041.01941135942,460.887949119686,28.084171601500245,0.7778359460561638,0.7273579886192497,0.8334099865631397,8.073317713608068e-07,2.0535274056658956e-07,2.19077394507453e-06,0.20795096605356927,0.19477347881371415,0.2189522904554564,8.19189446737095e-06,8.567997449802924e-12,8.194210136483297e-05
0.99,233734.92104867872,462.2747459063292,28.19378794130057,0.7937828479129758,0.7376385394403412,0.8444119795471148,8.233513275606224e-07,2.137340379911959e-07,2.2181035813182105e-06,0.21600343088808277,0.20547566958953933,0.22585215147754648,8.205710718438503e-06,4.747652539424434e-11,8.484021758622066e-05
1.0,234422.20543647974,463.6496973512546,28.31439977131479,0.8098892305719098,0.7584160737313891,0.8591935278621965,8.395321025052543e-07,2.2212478902993156e-07,2.2447268887003463e-06,0.22435548089899168,0.21668053662570946,0.2313984820374431,8.201615612056701e-06,7.081775649633749e-11,8.309197758401865e-05